1 , 2 0 1 5 - 0 5 - 2 1 T 1 6 : 4 2 : 3 1 + 0 0 0 0 , A b h i r a m | | R a m e s h | | u p d a t e d | | h i s | | c o v e r | | p h o t o .
7 , 2 0 1 5 - 0 5 - 1 9 T 1 7 : 2 9 : 0 6 + 0 0 0 0 , I | | w a n t | | h a p t i c | | f e e d b a c k | | o n | | m y | | l a p t o p | | t h a t | | g e t s | | a c t i v a t e d | | w h e n | | m y | | c o d e | | s t a r t s | | c o m p i l i n g . . . | | J u s t | | s o | | I | | c a n | | s a y | | - | | |
| " W a i t | | u p , | | m y | | c o d e | | i s | | v i b r a t i n g | | " | | 😂 | | |
| |
| # i t C o u l d H a p p e n | | # T e c h I W a n t
2 , 2 0 1 5 - 0 5 - 1 9 T 1 0 : 4 8 : 3 7 + 0 0 0 0 , A b h i j i t h | | N a g a r a j a n | | A b h i r a m | | R a m e s h | | - | | c h e c k | | d i s | | o u t
3 5 , 2 0 1 5 - 0 5 - 1 8 T 1 5 : 4 7 : 0 6 + 0 0 0 0 , I t | | s e e m s | | o n l y | | y e s t e r d a y | | t h a t | | 1 0 | | y e a r s | | a g o , | | a r o u n d | | t h i s | | t i m e , | | 3 | | o f | | t h e | | 1 2 | | o f | | u s | | w e r e | | c r o w d i n g | | a r o u n d | | a | | t i n y | | C R T | | m o n i t o r | | i n | | a | | c y b e r | | c a f e | | i n | | t h e | | b a s e m e n t | | o f | | a | | b u i l d i n g | | s o | | i n c o n s p i c u o u s | | t h a t | | y o u | | w o u l d n ' t | | s e e | | i t | | u n l e s s | | y o u | | k n e w | | i t | | w a s | | t h e r e , | | c h e c k i n g | | o u r | | t e n t h | | s t a n d a r d | | I C S E | | r e s u l t s | | | | : ) | | : D | | |
| W e ' v e | | c o m e | | a | | l o n g | | w a y | | s i n c e | | t h e n | | a n d | | r e m i n i s c e n c e | | w a s | | o n | | m y | | m i n d . | | : ) |
| C h e e r s | | g u y s !
1 3 , 2 0 1 5 - 0 5 - 1 7 T 1 7 : 1 5 : 1 0 + 0 0 0 0 , F a r m e r s , | | T r a d e r s , | | H o r t i c u l t u r i s t s | | a n d | | W e e v i l s | | . | | E v e r y o n e | | w i l l | | p l a y | | , | | t h e | | G a m e | | o f | | C r o p s . | | |
| . |
| . |
| . |
| . |
| . |
| A n d | | W a t e r | | i s | | C o m i n g . | | |
| |
| # G a m e O f C r o p s | | # G r a i n R R M a i z i n | | | | # D i d Y o u T h i n k I d F o r g o t t e n Y o u | | | | > . <
6 , 2 0 1 5 - 0 5 - 1 0 T 1 1 : 2 5 : 0 6 + 0 0 0 0 , T h i s . |
| |
| # C i r c l e O f M a g i c | | # R e d d i t
1 2 , 2 0 1 5 - 0 5 - 1 0 T 0 9 : 3 7 : 3 6 + 0 0 0 0 , T h i n g s | | y o u | | c a n n o t | | a n d | | s h o u l d | | n o t | | | | f o r g e t | | - | | |
| M a ' s | | d a y | | c o m e s | | i n | | M a - y . | | |
| |
| # h a p p y M o t h e r s D a y
5 0 , 2 0 1 5 - 0 5 - 0 8 T 1 9 : 2 8 : 0 1 + 0 0 0 0 , H a p p y | | b i r t h d a y | | K u d v a | | ^ _ ^ | | ^ _ ^
2 8 , 2 0 1 5 - 0 5 - 0 8 T 1 8 : 0 2 : 3 3 + 0 0 0 0 , D a r t h | | V a d e r | | - | | L u k e , | | I | | a m | | y o u r | | f a t h e r | | |
| L u k e | | - | | H i n d i | | m e | | b o l o |
| D a r t h | | - | | T u m | | m e r e | | S t a r | | W a r r i s | | h o | | 😂 | | |
| |
| © | | A b h i r a m | | 😂 | | |
| |
| # m o r e S t a r W a r s J o k e s
2 1 , 2 0 1 5 - 0 5 - 0 8 T 1 4 : 5 2 : 1 5 + 0 0 0 0 , I f | | R a j i n i k a n t | | u s e d | | w h a t s a p p | | o . o | | h e | | w o u l d | | p r o b a b l y | | s a y | | t h i s | | X D |
| |
| # t a m i l | | # a r u n a c h a l a m
2 1 , 2 0 1 5 - 0 5 - 0 7 T 1 7 : 4 0 : 4 0 + 0 0 0 0 , " Y o u r | | t i m e | | i s | | l i m i t e d . " . |
| T o o | | t i n y | | p r o b a b l y . | | H e r e ' s | | t h e | | l i n k | | i n | | c a s e | | y o u | | c a n ' t | | r e a d | | i t | | h e r e | | - | | h t t p : / / c d n . z e n p e n c i l s . c o m / w p - c o n t e n t / u p l o a d s / 2 0 1 3 - 0 8 - 2 7 - w a t t e r s o n . j p g
1 3 , 2 0 1 5 - 0 5 - 0 6 T 1 8 : 5 2 : 3 5 + 0 0 0 0 , " H u m | | o p s | | k e | | h a i n | | k a u n . . . " | | : - / |
| |
| ( E n g i n e e r s | | i n | | S a a S / C l o u d - b a s e d | | c o m p a n i e s , | | c a n | | y o u | | r e l a t e ? | | : P | | ) |
| ~ | | A b h i r a m | | R a m e s h
3 , 2 0 1 5 - 0 5 - 0 6 T 1 8 : 2 0 : 5 8 + 0 0 0 0 , I f | | y o u | | u s e | | C h r o m e | | a n d | | h a t e | | t h e | | " S t a r s " | | B o o k m a r k s | | f e a t u r e , y o u | | c a n | | t u r n | | i t | | o f f | | u n d e r | | c h r o m e : / / f l a g s |
| |
| # C h r o m e T i p s | | # T I L
3 , 2 0 1 5 - 0 5 - 0 5 T 1 7 : 5 1 : 1 9 + 0 0 0 0 , D a r t h | | V a d e r | | w a l k e d | | i n t o | | a | | r o o m | | w i t h | | n o | | l i g h t s | | o n . |
| T h e y | | c a l l e d | | h i m | | D a r k | | W a d e r | | i n | | t h e r e | | 😂 | | |
| |
| # S t a r W a r s P u n
6 5 , 2 0 1 5 - 0 5 - 0 4 T 1 7 : 2 6 : 1 4 + 0 0 0 0 , A b h i r a m | | R a m e s h | | u p d a t e d | | h i s | | c o v e r | | p h o t o .
3 , 2 0 1 5 - 0 5 - 0 4 T 0 7 : 4 1 : 0 5 + 0 0 0 0 , I f | | y o u | | h a v e | | a | | p r o p o s a l , | | y o u | | n e e d | | t o | | s u b m i t | | i t | | i n | | l e s s | | t h a n | | 2 6 | | d a y s !
7 3 , 2 0 1 5 - 0 5 - 0 4 T 0 3 : 5 9 : 0 0 + 0 0 0 0 , " B l u r | | i s | | g o o d "
2 8 , 2 0 1 5 - 0 5 - 0 3 T 0 6 : 0 5 : 0 3 + 0 0 0 0 , I | | d u n n o | | a n y t h i n g | | a b o u t | | b o x i n g | | : - / | | B u t | | t h a n k s | | t o | | A m a z o n , | | I | | k n o w | | a | | l o t | | a b o u t | | u n b o x i n g | | 😂 | | |
| |
| # w h y T h i s S u d d e n T r e n d | | o . O
2 , 2 0 1 5 - 0 5 - 0 1 T 1 8 : 2 1 : 1 4 + 0 0 0 0 , M a s o o d | | A b h i r a m
3 , 2 0 1 5 - 0 5 - 0 1 T 0 9 : 5 9 : 3 1 + 0 0 0 0 , S o w i n g . | | R e a p i n g . | | G a r n e r i n g . | | |
| H a r d | | T i m e s . | | |
| M a s t e r p i e c e . | | |
| |
| # D i c k e n s
6 , 2 0 1 5 - 0 4 - 3 0 T 1 9 : 2 3 : 0 3 + 0 0 0 0 , A | | w o r d | | m e a n | | a | | l o t | | n | | g i v e s | | s t r e n g t h | | a l o t | | t h q | | A b h i r a m | | R a m e s h | | G u r u | | C h a r a n | | V e d i k | | P o l a v a r a p u | | | | H a r e s h | | Y a d a v | | A j a y | | K a n d r a | | : )
9 , 2 0 1 5 - 0 4 - 3 0 T 1 8 : 3 1 : 4 7 + 0 0 0 0 , H e r e ' s | | t o | | t h e | | i n d e c i s i v e | | o n e s . . . | | T o d a y ' s | | y o u r | | d a y | | 😂 | | . . . | | |
| |
| # M a y D a y | | 😂
1 1 , 2 0 1 5 - 0 4 - 3 0 T 1 6 : 5 3 : 1 9 + 0 0 0 0 , O . o | | c o z | | i | | f o r g o t | | w h a t | | h a p p e n e d | | l a s t | | t i m e
1 1 , 2 0 1 5 - 0 4 - 2 8 T 1 7 : 5 7 : 1 9 + 0 0 0 0 , N i t i n | | S a x e n a | | A b h i r a m | | R a g h a v e n d r r a | | M a h e s h | | A r j u n | | N e c h i y i l
7 , 2 0 1 5 - 0 4 - 2 8 T 1 6 : 0 9 : 3 9 + 0 0 0 0 , " W e ' r e | | c r a z y , | | b u t | | w e ' r e | | n o t | | s t u p i d . | | W e | | k n o w | | w h a t | | w e ' r e | | d o i n g " | | |
| |
| - | | J a c k | | M a , | | # A l i b a b a | | # V e r y C o o l | | : D
9 , 2 0 1 5 - 0 4 - 2 8 T 0 2 : 5 6 : 4 5 + 0 0 0 0 , T h e | | u s a g e | | o f | | t h e | | l e t t e r | | ' e ' | | | | a s | | a | | p r e f i x | | t o | | d e n o t e | | t h e | | I n t e r n e t | | ( e g . | | E m a i l ) | | g o e s | | f o r | | a | | t o s s | | w h e n | | y o u | | h a v e | | s e n t e n c e s | | l i k e | | - | | |
| " T h e | | e q u a l i t y | | o f | | h i s | | F B | | p o s t s | | j u s t | | k e e p | | i n c r e a s i n g " | | 😂 | | |
| |
| # h y p h e n s S h o u l d B e M a n d a t o r y
4 , 2 0 1 5 - 0 4 - 2 7 T 1 5 : 2 4 : 4 7 + 0 0 0 0 , K y o u d a i | | : ' ) | | |
| |
| # F u l l M e t a l A l c h e m i s t
3 0 , 2 0 1 5 - 0 4 - 2 6 T 1 4 : 0 1 : 0 1 + 0 0 0 0 , L i n u x | | a d m i n ( L A ) | | g o e s | | t o | | a | | c l u b | | : | | " H e y | | l e t | | m e | | i n . " |
| B o u n c e r | | : | | " N o | | - . - | | " |
| L A | | : | | " S u d o | | H e y | | l e t | | m e | | i n | | - _ - " |
| B o u n c e r | | : | | < T h r o w s | | h i m | | o n t o | | t h e | | s t r e e t | | p h y s i c a l l y > |
| |
| T h e r e | | a r e | | s o m e | | t h i n g s | | y o u | | j u s t | | c a n ' t | | g e t | | d o n e . |
| F o r | | e v e r y t h i n g | | e l s e , | | t h e r e | | i s | | " s u d o " | | X D | | |
| |
| # A i n t N o P J L i k e A L i n u x P J
7 , 2 0 1 5 - 0 4 - 2 6 T 1 0 : 3 2 : 3 0 + 0 0 0 0 , H a p p y | | b i r t h d a y | | a m m u u | | ^ _ ^
1 7 , 2 0 1 5 - 0 4 - 2 6 T 0 3 : 0 1 : 4 3 + 0 0 0 0 , A v e n g e r s . | | G o o d . | | |
| H u l k | | s m a s h . | | M u c h | | m o r e . | | |
| T h e r e ' s | | m o r e | | t o | | H a w k e y e | | t h a n | | m e e t s | | t h e | | e y e . | | |
| T o n y | | S t a r k . | | M e h | | t h i s | | t i m e . | | S c r e w s | | u p | | a | | l o t . | | B u t | | k i n d a | | m a k e s | | u p | | f o r | | i t | | w i t h | | h i s | | h u m o r . | | |
| T h e | | V i s i o n . | | F i r s t | | a p p e a r a n c e . | | |
| H u l k | | a n d | | B l a c k | | W i d o w . | | W e l l , | | y o u ' l l | | s e e | | : D |
| P i e t r o | | a n d | | W a n d a | | M a x i m o f f . | | " H e ' s | | f a s t . | | S h e ' s | | w e i r d " | | | | |
| G o . | | W a t c h . | | |
| |
| # t o o L a z y T o W r i t e V e r b o s e R e v i e w | | # A g e O f U l t r o n
1 , 2 0 1 5 - 0 4 - 2 5 T 1 6 : 2 7 : 2 3 + 0 0 0 0 , A b h i r a m | | R a m e s h | | s h a r e d | | T I M E S | | N O W ' s | | p o s t .
7 0 , 2 0 1 5 - 0 4 - 2 4 T 1 9 : 4 2 : 0 2 + 0 0 0 0 , I | | h a d | | t o | | g e t | | i n | | o n | | t h i s | | | | X D |
| |
| S h r i r a m | | A n b a l a g a n | | i | | b l a m e | | y o u | | : D
1 5 , 2 0 1 5 - 0 4 - 2 3 T 1 6 : 5 8 : 2 9 + 0 0 0 0 , W h y ' d | | t h e | | c h e m i s t | | d e c i d e | | t o | | b e c o m e | | a | | m a g i c i a n ? |
| |
| C o z | | h i s | | f a v o r i t e | | e l e m e n t | | w a s n ' t | | p r e s e n t | | o n | | t h e | | p e r i o d i c | | t a b l e . . . . |
| T h e | | e l e m e n t | | o f | | s u r p r i s e | | X D | | |
| |
| # L a t e N i g h t P J
1 9 , 2 0 1 5 - 0 4 - 2 3 T 1 2 : 4 1 : 5 2 + 0 0 0 0 , C r a a a a a z y | | w e a t h e r | | : D | | : O | | |
| |
| # t h i s I s B a n g a l o o o o r e
0 , 2 0 1 5 - 0 4 - 2 3 T 0 6 : 4 8 : 4 3 + 0 0 0 0 , " : s e t | | n o n u " | | c r a c k e d | | m e | | u p | | X D | | |
| |
| # v i G o d V i
1 0 , 2 0 1 5 - 0 4 - 2 2 T 1 3 : 3 0 : 3 3 + 0 0 0 0 , G o d | | k n o w s | | I ' v e | | w a i t e d | | a | | l o o n g | | w h i l e | | f o r | | a | | " c h a m e l e o n " | | m e t a h u m a n . | | T h e | | F l a s h | | i s | | a w e s o m e | | a g a i n | | : D |
| |
| # T h e F l a s h | | # S 0 1 E 1 9
2 6 , 2 0 1 5 - 0 4 - 2 1 T 0 9 : 5 7 : 0 7 + 0 0 0 0 , T o d a y ' s | | p e n d r i v e s | | a r e | | y e s t e r d a y ' s | | p e n s . | | |
| N o | | i d e a | | w h e r e | | t h e y | | g e t | | l o s t | | : - / |
| |
| # M e t a H a s h t a g
3 9 , 2 0 1 5 - 0 4 - 1 9 T 1 4 : 3 6 : 2 8 + 0 0 0 0 , S o | | I | | p l a y e d | | 3 | | g a m e s | | t o d a y | | - | | |
| M o r t a l | | k o m b a t | | - | | i n f i n i t e | | l i v e s | | |
| S u p e r | | M a r i o | | - | | 3 | | l i v e s | | |
| C y c l i n g | | o n | | B a n g a l o r e | | r o a d s | | - | | o n l y | | 1 | | l i f e | | : - / |
| |
| T h a t | | l a s t | | o n e ' s | | t h e | | o n e | | t h a t | | n e e d s | | i n f i n i t e | | l i v e s | | i f | | I | | a m | | t o | | s u r v i v e | | a | | r i d e | | a m i d | | a u t o | | a n d | | b u s | | d r i v e r s | | - _ - |
| |
| # c a r s P a r k e d O n C y c l e T r a c k s | | # n o C y c l e F r i e n d l y S t r e e t s
1 , 2 0 1 5 - 0 4 - 1 8 T 2 0 : 5 6 : 4 9 + 0 0 0 0 , Y o u | | c a n | | h a v e | | s o m e | | U n a g i | | o n | | t h e | | s i d e | | t o o | | 😛
1 , 2 0 1 5 - 0 4 - 1 8 T 0 7 : 3 2 : 3 1 + 0 0 0 0 , * w a r n i n g | | : | | R a n t | | a h e a d | | * | | |
| Y o u ' r e | | o n | | t h e | | I n t e r n e t | | a l l | | d a y | | a n d | | a l l | | n i g h t . | | C o n s c i o u s l y | | o r | | s u b c o n s c i o u s l y . | | O n | | t h e | | d e s k t o p | | o r | | o n | | t h e | | t a b l e t | | o r | | o n | | y o u r | | s m a r t p h o n e . | | C h e c k i n g | | m a i l | | o r | | s e n d i n g | | t w e e t s | | o r | | u p l o a d i n g | | c o u n t l e s s | | s t a t u s e s | | o n | | F a c e b o o k | | l i k e | | m e . | | O r | | B l o g g i n g . | | O r | | w a t c h i n g | | v i d e o s | | o n | | Y o u T u b e . | | O r | | s e n d i n g | | m e s s a g e s | | o n | | w h a t s a p p . | | O r | | b u y i n g | | s t u f f | | o n | | w e b s i t e s | | l i k e | | F l i p k a r t | | o r | | A m a z o n . | | |
| N o w | | i m a g i n e | | i f | | y o u | | h a d | | t o | | P A Y | | f o r | | e a c h | | o f | | t h e s e | | a c t i o n s | | a n d | | d i f f e r e n t l y | | a t | | t h a t , | | d e p e n d i n g | | o n | | h o w | | m u c h | | t h e | | s e r v i c e s | | | | c o u l d | | p r o m o t e | | t h e m s e l v e s | | a n d | | a t | | s p e e d s | | t h a t | | t h e y | | f a v o r e d . | | Y o u | | n o | | l o n g e r | | h a v e | | c o n t r o l | | o v e r | | t h e | | I n t e r n e t | | p l a n | | y o u | | p u r c h a s e d . | | Y o u | | a r e | | n o t | | g u a r a n t e e d | | r e l i a b i l i t y | | i n | | w h a t | | y o u | | p a i d | | f o r | | i n | | t h e | | f i r s t | | p l a c e | | b e c a u s e | | t h e | | s e r v i c e | | y o u | | w a n t | | t o | | u s e | | i s | | n o t | | o r | | i s | | u n a b l e | | p a y i n g | | e n o u g h | | f o r | | i t s | | s u r v i v a l | | o n l i n e . | | |
| T h i s | | i s | | w h a t | | i s | | a t | | s t a k e . | | |
| |
| W e b | | b a s e d | | f l e d g l i n g | | S t a r t u p s | | t h a t | | h a v e | | p o t e n t i a l | | t o | | m a k e | | i t | | b i g | | w i l l | | b e c o m e | | a | | t h i n g | | o f | | t h e | | p a s t . | | |
| |
| W e b s i t e s | | l i k e | | C o u r s e r a | | a n d | | U d a c i t y | | c u r r e n t l y | | t e a c h | | a n d | | r e a c h | | m i l l i o n s | | o f | | p e o p l e | | a l l | | o v e r | | t h e | | w o r l d | | t h a n k s | | t o | | # n e t N e u t r a l i t y | | a n d | | T R A I | | w a n t s | | t o | | t a k e | | t h a t | | a w a y | | f r o m | | p e o p l e | | w h o | | c a n ' t | | a f f o r d | | i t | | . | | |
| |
| D o n ' t | | l e t | | t h e m ! | | - _ - | | |
| |
| J o i n | | t h e | | o n l i n e | | d i s c u s s i o n | | t o d a y | | - | | |
| h t t p s : / / w w w . f a c e b o o k . c o m / e v e n t s / 9 7 4 0 6 7 2 8 2 6 4 3 5 3 4 /
2 , 2 0 1 5 - 0 4 - 1 8 T 0 6 : 5 7 : 5 8 + 0 0 0 0 , # n e t N e u t r a l i t y | | # s a v e T h e I n t e r n e t
1 7 , 2 0 1 5 - 0 4 - 1 8 T 0 6 : 1 0 : 4 3 + 0 0 0 0 , # s h a k t i m a a n | | n e e d s | | t o | | c o m e | | b a c k | | a s | | t h i s . | | W i t h | | e m o j i s .
1 2 , 2 0 1 5 - 0 4 - 1 8 T 0 2 : 3 3 : 2 2 + 0 0 0 0 , " | | I | | d o n ' t | | k n o w | | a b o u t | | y o u | | p e o p l e , | | b u t | | I | | d o n ' t | | w a n t | | t o | | l i v e | | i n | | a | | w o r l d | | w h e r e | | s o m e o n e | | e l s e | | m a k e s | | t h e | | w o r l d | | a | | b e t t e r | | p l a c e | | b e t t e r | | t h a n | | w e | | d o " | | | | 😂 | | 😂 | | | | |
| |
| # S i l i c o n V a l l e y | | # S 0 2 E 0 1 | | | | # F u n n y S t u f f
8 , 2 0 1 5 - 0 4 - 1 7 T 1 4 : 3 5 : 0 5 + 0 0 0 0 , # B a n g a l o r e B a n d h | | t o m o r r o w | | o . o | | F u e l | | u p | | y o u r | | v e h i c l e s | | t o n i g h t .
2 , 2 0 1 5 - 0 4 - 1 6 T 1 6 : 3 0 : 0 0 + 0 0 0 0 , W a t c h | | i t | | o n | | y o u r | | A n d r o i d | | Y o u T u b e | | a p p ! ! ! ! ! ! | | | | T h i s | | i s | | a m a z i n g | | o . o
1 0 , 2 0 1 5 - 0 4 - 1 6 T 1 5 : 4 0 : 3 8 + 0 0 0 0 , " A u r | | D i k h a o " ? | | D a f u q | | A m a z o n . i n | | X D | | |
| |
| # I n t e r n a t i o n a l i z a t i o n B e D a m n e d | | # F i r s t G o o g l e M a p s | | # N o w | | # A m a z o n
6 , 2 0 1 5 - 0 4 - 1 6 T 0 7 : 0 7 : 4 4 + 0 0 0 0 , T h e | | l a t e s t | | e p i s o d e | | o f | | T h e | | F l a s h | | s e e m e d | | r a t h e r | | r u s h e d , h a p h a z a r d | | a n d | | k i n d | | o f | | a | | f i l l e r | | - _ - | | | | T h e | | p r e v i o u s | | e p i s o d e s | | s e t | | t h e | | b a r | | r a t h e r | | h i g h | | : - / |
| |
| # T h e F l a s h
6 , 2 0 1 5 - 0 4 - 1 5 T 1 7 : 0 6 : 1 4 + 0 0 0 0 , O . O
7 , 2 0 1 5 - 0 4 - 1 5 T 0 1 : 2 2 : 2 7 + 0 0 0 0 , T h a t | | q u o t e | | f r o m | | B o s t o n | | L e g a l | | - | | " W e ' r e | | a l l | | d e s p e r a t e | | t o | | b e | | r e l e v a n t " | | a l w a y s | | s t u c k | | m e | | a s | | s o | | h e a v i l y | | t r u e . | | |
| |
| W e ' r e | | a l l | | u n i q u e | | i n | | o u r | | o w n | | l i t t l e | | w a y s . | | |
| Y e t | | w e ' r e | | a l l | | s i m i l a r , | | 7 | | b i l l i o n | | p i g e o n s | | i n | | t h i s | | s i n g u l a r | | w o r l d l y | | s p a c e , | | |
| E a c h | | s t r i v i n g | | t o | | a | | g o a l | | s o m e h o w , | | |
| S i g n i f i c a n c e | | o r | | m e a n i n g l e s s | | d e a t h , | | |
| S w i t c h i n g | | b o a t s | | o f | | h a p p i n e s s | | a n d | | s a d n e s s | | i n | | o u r | | s t e p s , | | |
| T o | | t h e | | i n e v i t a b l e | | e n d | | t h a t | | w e ' r e | | a l l | | c e r t a i n | | t o | | m e e t |
| W h e t h e r | | w e | | d r i v e | | o r | | f l y | | | | o r | | w a l k | | | | w i t h | | o u r | | f e e t . |
| |
| W e ' r e | | a l l | | d o o m e d | | t o | | d i e | | a n y w a y , | | |
| W e | | m i g h t | | a s | | w e l l | | m a k e | | t h e | | m o s t | | o f | | t o d a y . | | |
| |
| # p o e m W i t h N o F i x e d S t r u c t u r e | | # l i v e W i t h P u r p o s e
1 4 , 2 0 1 5 - 0 4 - 1 4 T 1 7 : 4 6 : 1 8 + 0 0 0 0 , I | | l o v e | | t h i s . | | |
| |
| " D o n ' t | | m a k e | | s o m e t h i n g | | b e c a u s e | | y o u | | w a n t | | t o | | m a k e | | m o n e y | | o r | | w a n t | | t o | | b e c o m e | | f a m o u s . | | M a k e | | g i f t s | | f o r | | p e o p l e | | a n d | | w o r k | | h a r d | | o n | | m a k i n g | | t h o s e | | g i f t s | | i n | | t h e | | h o p e | | t h a t | | t h o s e | | p e o p l e | | w i l l | | n o t i c e | | . | | |
| M a y b e | | t h e y ' l l | | n o t i c e . . . . | | a n d | | m a y b e | | t h e y | | w o n ' t . | | |
| |
| I f | | t h e y | | d o n ' t | | n o t i c e , | | I | | k n o w | | i t ' s | | f r u s t r a t i n g . | | B u t | | u l t i m a t e l y | | t h a t | | d o e s n ' t | | c h a n g e | | a n y t h i n g | | b e c a u s e | | y o u r | | r e s p o n s i b i l i t y | | i s n ' t | | t o | | t h e | | p e o p l e | | y o u ' r e | | m a k i n g | | t h e | | g i f t | | f o r , | | |
| B u t | | t o | | t h e | | g i f t | | i t s e l f " | | : ) |
| |
| H e r e ' s | | t h e | | l i n k | | i f | | t h e | | p i c | | i s n ' t | | c l e a r | | e n o u g h | | - | | |
| h t t p : / / c d n . z e n p e n c i l s . c o m / w p - c o n t e n t / u p l o a d s / 2 0 1 3 - 0 6 - 1 1 - j o h n g r e e n . j p g
2 0 , 2 0 1 5 - 0 4 - 1 4 T 0 8 : 4 1 : 4 5 + 0 0 0 0 , O . O | | T H I S . | | # R e s p e c t | | .
3 1 , 2 0 1 5 - 0 4 - 1 4 T 0 3 : 5 0 : 3 2 + 0 0 0 0 , I n i y a | | T a m i l | | P u t t h a n d u | | N a l | | V a z t h u k k a l | | : ) | | : ) |
| |
| # t a m i l N e w Y e a r s D a y
1 6 , 2 0 1 5 - 0 4 - 1 3 T 1 4 : 1 4 : 0 3 + 0 0 0 0 , C o z | | D o u b l e | | R a i n b o w s | | : )
1 1 , 2 0 1 5 - 0 4 - 1 3 T 0 1 : 0 9 : 4 0 + 0 0 0 0 , T h e | | p r i c e | | o f | | a | | t o o t h b r u s h | | i s | | e q u a l | | t o | | t h e | | n u m b e r | | o f | | d a y s | | y o u | | c a n | | u s e | | i t | | f o r | | b e f o r e | | i t | | w e a r s | | o u t . | | |
| |
| I f | | y o u ' r e | | u s i n g | | i t | | a n y | | m o r e , | | y o u ' r e | | p r o b a b l y | | u s i n g | | i t | | w r o n g . | | 😂 | | |
| |
| # m o n d a y M o r n i n g G y a n | | # m a t h s T h e y S h o u l d B e T e a c h i n g | | # I N R
1 6 , 2 0 1 5 - 0 4 - 1 2 T 1 1 : 4 8 : 3 4 + 0 0 0 0 , A m a t e u r | | f u n | | t i p | | - | | N a m e | | o n e | | o f | | y o u r | | s e r v e r s | | " p o n g " . | | T h a t | | w a y , | | i f | | a n d | | w h e n | | i t s | | i p | | a d d r e s s | | c h a n g e s | | y o u | | c a n | | " p i n g | | p o n g " | | a n d | | c h u c k l e . | | |
| |
| # r a n d o m n e s s
1 0 , 2 0 1 5 - 0 4 - 1 2 T 0 7 : 4 7 : 4 9 + 0 0 0 0 , F i r s t | | t h e r e | | w a s | | O l i v e r | | Q u e e n . | | T h e n | | c a m e | | B a r r y | | A l l e n . | | A n d | | n o w | | l a d i e s | | a n d | | g e n t l e m e n , | | s a y | | h e l l o | | t o | | M a t t | | M u r d o c k | | : D | | ^ _ ^ | | | | M a r v e l ' s | | D a r e d e v i l | | b e g i n s | | t o d a y | | \ m / |
| |
| # D a r e d e v i l | | # M a r v e l
2 , 2 0 1 5 - 0 4 - 1 2 T 0 5 : 0 0 : 3 8 + 0 0 0 0 , N o w | | o n c e | | a | | c e r t a i n | | n u m b e r | | o f | | p e o p l e | | l i k e | | a | | p a r t i c u l a r | | p o s t | | i n | | a n y | | F B | | g r o u p | | y o u ' r e | | a | | p a r t | | o f , | | y o u | | g e t | | a | | n o t i f i c a t i o n | | s a y i n g | | " x | | n u m b e r | | o f | | p p l | | l i k e d | | y | | p o s t | | i n | | z | | g r o u p " | | - | | | | a | | l a | | T w i t t e r | | s a y i n g | | a | | b u n c h | | o f | | p p l | | y o u | | f o l l o w | | " f a v o r i t e d " | | t | | t w e e t . | | |
| |
| P r e t t y | | s u r e | | t h e | | l a t t e r | | i s | | w h e r e | | t h e | | f o r m e r | | g o t | | t h e | | i d e a | | f r o m . | | |
| |
| # n o I n s i n u a t i o n | | # j u s t S a y i n g
1 1 , 2 0 1 5 - 0 4 - 1 1 T 1 3 : 3 6 : 0 6 + 0 0 0 0 , A n d d | | t o d a y ' s | | l i v e | | w e a t h e r | | r e p o r t | | - | | |
| |
| M u c h | | n e e d e d | | r a i n | | ^ _ ^ |
| |
| # m m m | | # p e t r i c h o r
9 , 2 0 1 5 - 0 4 - 1 1 T 0 7 : 1 3 : 1 1 + 0 0 0 0 , ^ _ ^ | | : ' ) | | : ) | | : )
6 , 2 0 1 5 - 0 4 - 1 1 T 0 4 : 5 7 : 5 4 + 0 0 0 0 , S e t t i n g | | g o a l s | | y o u | | c a n | | k e e p | | - | | d o n e | | r i g h t
6 , 2 0 1 5 - 0 4 - 1 0 T 0 5 : 4 0 : 4 0 + 0 0 0 0 , F o r | | t h e | | # n e t N e u t r a l i t y | | n e w b i e s | | -
1 0 , 2 0 1 5 - 0 4 - 1 0 T 0 2 : 4 7 : 5 7 + 0 0 0 0 , S t a r t i n g | | t o | | r e e a l l y | | l i k e | | t h i s | | g a m e | | o . o
1 1 , 2 0 1 5 - 0 4 - 0 9 T 0 5 : 4 7 : 1 0 + 0 0 0 0 , M y | | a r c h i v e d | | p o e m s | | h a v e | | a | | n e w | | h o m e | | n o w | | : ) | | A l l | | f u t u r e | | a d d i t i o n s | | w i l l | | g o | | h e r e | | a s | | w e l l | | : ) | | H o p e | | y o u | | l i k e | | e m ! |
|
5 , 2 0 1 5 - 0 4 - 0 9 T 0 5 : 4 5 : 0 2 + 0 0 0 0 , S o | | m u c h | | f u n n y | | X D
0 , 2 0 1 5 - 0 4 - 0 9 T 0 4 : 4 6 : 0 9 + 0 0 0 0 , S e l f | | p r o m o t i o n | | f t w
0 , 2 0 1 5 - 0 4 - 0 8 T 2 0 : 0 1 : 3 4 + 0 0 0 0 , I | | f i n a l l y | | p u t | | a l l | | t h e | | p o e m s | | I | | c o u l d | | f i n d | | o f | | m i n e | | u p | | o n | | a | | b l o g | | o f | | s o r t s | | : D |
|
